import uaibot as ub
import numpy as np

kuka = ub.Robot.create_kuka_lbr_iiwa()
fp_ball = ub.Ball(color='red', radius=0.01)
tool = ub.Cylinder(color='black', radius=0.005, height=0.4)
vlin = ub.Vector(color='blue')
sim = ub.Simulation([kuka,fp_ball,tool,vlin])
sim.set_parameters(width= 1600, height= 950, background_color='gray')
fp_ball.add_ani_frame(0,ub.Utils.trn([ 0.55000,  0.00000,  0.15000]))
kuka.add_ani_frame(0, [-0.50850,  0.49101,  0.70817, -1.52570, -0.31210,  1.24102,  0.20544])
htm_tool_0 = ub.Utils.trn([0,0,-0.2])*kuka.fkm()
tool.add_ani_frame(0,htm_tool_0)
kuka.attach_object(tool)
kuka.add_ani_frame(0.00754718, [-0.51470,  0.49148,  0.71066, -1.51520, -0.31640,  1.23904,  0.18196])
vlin.add_ani_frame(0.00754718, [ 0.54094,  0.00549,  0.04727], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.0157565, [-0.51450,  0.49147,  0.71037, -1.51520, -0.31630,  1.23900,  0.18274])
vlin.add_ani_frame(0.0157565, [ 0.54097,  0.00544,  0.04725], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.0233652, [-0.51400,  0.49143,  0.70970, -1.51520, -0.31610,  1.23891,  0.18461])
vlin.add_ani_frame(0.0233652, [ 0.54102,  0.00534,  0.04722], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.0309579, [-0.51380,  0.49141,  0.70942, -1.51510, -0.31600,  1.23887,  0.18537])
vlin.add_ani_frame(0.0309579, [ 0.54104,  0.00530,  0.04720], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.0386947, [-0.51350,  0.49139,  0.70907, -1.51510, -0.31590,  1.23883,  0.18631])
vlin.add_ani_frame(0.0386947, [ 0.54107,  0.00525,  0.04718], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.0463145, [-0.51350,  0.49139,  0.70907, -1.51510, -0.31590,  1.23883,  0.18631])
vlin.add_ani_frame(0.0463145, [ 0.54107,  0.00525,  0.04718], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.0539495, [-0.51350,  0.49139,  0.70907, -1.51510, -0.31590,  1.23883,  0.18631])
vlin.add_ani_frame(0.0539495, [ 0.54107,  0.00525,  0.04718], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.0614824, [-0.51350,  0.49139,  0.70907, -1.51510, -0.31590,  1.23883,  0.18631])
vlin.add_ani_frame(0.0614824, [ 0.54107,  0.00525,  0.04718], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.0691807, [-0.51200,  0.49131,  0.70737, -1.51510, -0.31560,  1.23857,  0.18825])
vlin.add_ani_frame(0.0691807, [ 0.54128,  0.00480,  0.04708], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.0772196, [-0.51170,  0.49130,  0.70705, -1.51510, -0.31560,  1.23852,  0.18816])
vlin.add_ani_frame(0.0772196, [ 0.54135,  0.00469,  0.04707], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.084799, [-0.51170,  0.49130,  0.70705, -1.51510, -0.31560,  1.23852,  0.18816])
vlin.add_ani_frame(0.084799, [ 0.54135,  0.00469,  0.04707], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.0923965, [-0.51170,  0.49130,  0.70705, -1.51510, -0.31560,  1.23852,  0.18816])
vlin.add_ani_frame(0.0923965, [ 0.54135,  0.00469,  0.04707], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.0999995, [-0.51170,  0.49130,  0.70705, -1.51510, -0.31560,  1.23852,  0.18816])
vlin.add_ani_frame(0.0999995, [ 0.54135,  0.00469,  0.04707], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.107947, [-0.51170,  0.49130,  0.70705, -1.51510, -0.31560,  1.23852,  0.18816])
vlin.add_ani_frame(0.107947, [ 0.54135,  0.00469,  0.04707], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.115188, [-0.51060,  0.49136,  0.70605, -1.51510, -0.31570,  1.23847,  0.18748])
vlin.add_ani_frame(0.115188, [ 0.54215,  0.00437,  0.04727], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.122442, [-0.51060,  0.49136,  0.70605, -1.51510, -0.31570,  1.23847,  0.18748])
vlin.add_ani_frame(0.122442, [ 0.54215,  0.00437,  0.04727], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.129709, [-0.51060,  0.49136,  0.70605, -1.51510, -0.31570,  1.23847,  0.18748])
vlin.add_ani_frame(0.129709, [ 0.54215,  0.00437,  0.04727], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.137232, [-0.51060,  0.49136,  0.70605, -1.51510, -0.31570,  1.23847,  0.18748])
vlin.add_ani_frame(0.137232, [ 0.54215,  0.00437,  0.04727], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.144512, [-0.51060,  0.49136,  0.70605, -1.51510, -0.31570,  1.23847,  0.18748])
vlin.add_ani_frame(0.144512, [ 0.54215,  0.00437,  0.04727], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.151245, [-0.51040,  0.49156,  0.70596, -1.51480, -0.31560,  1.23880,  0.18734])
vlin.add_ani_frame(0.151245, [ 0.54385,  0.00410,  0.04800], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.157995, [-0.51040,  0.49156,  0.70596, -1.51480, -0.31560,  1.23880,  0.18734])
vlin.add_ani_frame(0.157995, [ 0.54385,  0.00410,  0.04800], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.164854, [-0.51040,  0.49156,  0.70596, -1.51480, -0.31560,  1.23880,  0.18734])
vlin.add_ani_frame(0.164854, [ 0.54385,  0.00410,  0.04800], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.17163, [-0.51040,  0.49156,  0.70596, -1.51480, -0.31560,  1.23880,  0.18734])
vlin.add_ani_frame(0.17163, [ 0.54385,  0.00410,  0.04800], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.178413, [-0.51040,  0.49156,  0.70596, -1.51480, -0.31560,  1.23880,  0.18734])
vlin.add_ani_frame(0.178413, [ 0.54385,  0.00410,  0.04800], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.184401, [-0.51080,  0.49183,  0.70629, -1.51430, -0.31540,  1.23932,  0.18739])
vlin.add_ani_frame(0.184401, [ 0.54575,  0.00383,  0.04890], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.190347, [-0.51080,  0.49183,  0.70630, -1.51420, -0.31540,  1.23933,  0.18739])
vlin.add_ani_frame(0.190347, [ 0.54580,  0.00382,  0.04893], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.196323, [-0.51080,  0.49183,  0.70630, -1.51420, -0.31540,  1.23933,  0.18739])
vlin.add_ani_frame(0.196323, [ 0.54580,  0.00382,  0.04893], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.202298, [-0.51080,  0.49183,  0.70630, -1.51420, -0.31540,  1.23933,  0.18739])
vlin.add_ani_frame(0.202298, [ 0.54580,  0.00382,  0.04893], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.20822, [-0.51080,  0.49183,  0.70630, -1.51420, -0.31540,  1.23933,  0.18739])
vlin.add_ani_frame(0.20822, [ 0.54580,  0.00382,  0.04893], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.21419, [-0.51080,  0.49183,  0.70630, -1.51420, -0.31540,  1.23933,  0.18739])
vlin.add_ani_frame(0.21419, [ 0.54580,  0.00382,  0.04893], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.220278, [-0.51080,  0.49183,  0.70630, -1.51420, -0.31540,  1.23933,  0.18739])
vlin.add_ani_frame(0.220278, [ 0.54580,  0.00382,  0.04893], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.225309, [-0.51140,  0.49214,  0.70687, -1.51370, -0.31500,  1.23989,  0.18757])
vlin.add_ani_frame(0.225309, [ 0.54805,  0.00324,  0.05000], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.22969, [-0.51150,  0.49216,  0.70692, -1.51370, -0.31490,  1.23992,  0.18758])
vlin.add_ani_frame(0.22969, [ 0.54828,  0.00316,  0.05010], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.234052, [-0.51150,  0.49216,  0.70692, -1.51370, -0.31490,  1.23992,  0.18758])
vlin.add_ani_frame(0.234052, [ 0.54828,  0.00316,  0.05010], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.238405, [-0.51150,  0.49216,  0.70692, -1.51370, -0.31490,  1.23992,  0.18758])
